countycode,Electronic_prescriptions,Opioid,Population,Male,White,Poverty ,Income,Hospitals,Pharmacies
1001,63,0,55347,55221,26745,43358,4431,92,604
1005,26,0,26489,26932,14497,13353,2482,91,905
1007,0,0,22583,22604,12073,17296,2027,91,626
1009,2,0,57673,57710,28512,55783,6609,89,651
1011,0,0,10696,10678,5660,2962,1080,90,626
1013,4,0,20154,20354,9502,10869,1998,90,778
1015,77,0,115620,116648,56274,88576,10764,91,612
1017,28,0,34123,34079,16258,19932,3662,89,603
1019,0,0,25859,26008,12975,24256,2355,91,600
1021,15,0,43943,43819,21619,38605,5603,87,701
1023,0,0,13170,13395,6382,7527,1219,91,921
1025,9,0,24675,25070,11834,13435,2505,90,1253
1027,0,0,13555,13537,6671,11349,1542,89,606
1029,6,0,15018,15002,7334,14287,1465,90,561
1031,49,0,51211,50884,25174,39698,5077,90,681
1033,12,0,54354,54444,26303,44421,4651,91,624
1035,0,0,12672,12865,6176,6602,1457,89,853
1037,0,0,10724,11027,5579,7283,1138,89,666
1039,1,0,37835,37886,18339,32197,3681,90,1044
1041,1,0,13963,13938,6863,10142,1458,90,611
1043,0,0,82005,80965,40081,79487,9426,89,755
1045,27,0,49565,49866,24708,37710,4703,91,563
1047,0,0,41131,42154,19450,12007,4119,90,993
1049,26,0,71130,71068,35474,66837,10467,85,779
1051,50,0,81468,80763,39362,62507,6033,93,657
1053,18,0,37789,37935,19524,23736,4388,88,953
1055,77,0,103057,103766,50207,84587,9969,90,549
1057,0,0,16759,16896,8477,14528,1580,91,629
1059,20,0,31696,31634,15311,29299,4336,86,647
1061,8,0,26777,26815,13174,23625,3356,87,579
1063,1,0,8479,8697,4095,1599,830,90,660
1065,4,0,15068,15256,7183,6253,1481,90,657
1067,6,0,17221,17252,8259,12265,1820,89,568
1069,120,0,104173,103534,49563,73968,10048,90,582
1071,26,0,52419,52860,26076,48851,5827,89,1127
1075,0,0,13886,14133,6832,12231,1374,90,606
1077,70,0,92596,92737,44419,81255,8256,91,719
1079,1,0,33115,33586,16421,26891,3702,89,718
1081,155,0,156993,150982,74277,112368,15691,90,616
1083,49,0,91663,88805,44626,76249,9188,90,607
1085,3,0,10458,10742,5125,2774,1023,90,725
1087,1,0,19105,20018,9166,3366,1527,92,613
1089,82,0,353089,346438,169422,248777,30501,91,813
1091,13,0,20028,20306,9452,9579,1740,91,983
1093,20,0,30168,30387,15004,28519,3058,90,744
1095,29,0,94725,94318,46409,89514,12095,87,623
1099,1,0,21673,22217,10639,12237,2492,89,1035
1101,0,0,226519,228138,108296,88202,22761,90,800
1103,97,0,119565,119786,58814,101191,13488,89,599
1105,6,0,9652,10038,4651,3061,910,91,724
1107,0,0,20864,19856,9657,12226,1893,91,890
1109,37,0,33046,33155,15818,19521,3667,89,672
1111,10,0,22696,22648,11090,17804,2448,89,584
1113,68,0,59660,58302,28347,31703,5849,90,647
1115,0,0,87074,85864,43141,77190,8239,91,654
1119,1,0,13103,13341,5905,3430,1273,90,913
4013,16710,8.3,4167947,4018143,1986158,3559531,437561,90,9225
4015,1609,23.4,204737,203362,102371,190754,20035,90,13471
4019,6216,15.3,1010025,998537,491108,875969,98124,90,9189
6019,7592,6.6,974861,956749,477316,766922,91282,91,6018
6037,49925,2.8,10170292,10038388,4945351,7382838,1092708,89,4752
6059,17184,8.1,3169776,3116069,1539600,2374143,271391,91,948
6065,11902,5.8,2361026,2298032,1143477,1935315,218225,91,7304
6067,8929,2.9,1501335,1465832,717117,1003410,92561,94,996
6071,17331,1.8,2128133,2094769,1042053,1677023,179718,92,20106
6073,16478,7.6,3299521,3223096,1618945,2583430,263461,92,4526
6075,1295,11,864816,840763,427909,481211,45556,95,232
6077,2482,6.3,726106,708554,352400,510560,53841,93,1426
6097,3664,7.6,502146,495078,242817,448822,35290,93,1768
6111,7835,6.2,850536,840833,416484,734519,71633,92,2208
8031,2896,11.1,682545,649654,324730,561313,72028,89,155
9001,1707,18.7,107233,107393,52597,100880,8068,92,497
9003,3545,0,68628,70005,34592,66026,6506,91,6829
9005,228,23.5,289977,286119,139036,272011,21477,93,1217
9007,251,0,29991,30402,14937,29424,2542,92,1744
9009,2476,0,54659,54658,26696,53116,4948,91,2351
9011,594,21.7,119980,121112,58759,116775,8467,93,951
9013,131,0,39855,39723,19682,39012,3481,91,1142
9015,165,0,33969,34156,16673,33213,3129,91,700
10003,3639,12.8,556779,549643,265915,376759,28078,95,494
12001,0,0,259964,254218,122968,186316,27103,90,969
12011,0,5.3,1896425,1843152,894820,1239767,261839,86,1320
12031,0,13.1,913010,890673,431732,576043,102384,89,918
12057,0,9,1349050,1302884,635632,1030944,169320,87,1266
12071,0,12.3,701982,663675,325158,617236,100793,86,1212
12081,0,34.4,363369,343729,166067,317344,48161,87,893
12086,0,5,2693117,2639042,1280221,2118080,473278,82,2430
12095,0,12.1,1288126,1229039,603946,901832,175327,86,1004
12099,0,9.9,1422789,1378806,666577,1090685,185701,87,2387
12101,0,8.4,497909,479288,232719,449977,53530,89,868
12103,0,6.7,949827,931477,446740,799075,102762,89,608
12115,0,20,405549,392038,187242,375056,41835,90,725
12117,0,11.8,449144,437346,211546,366747,45214,90,345
12127,0,16.4,517887,503719,245481,442906,59477,89,1433
13073,495,0,144052,136204,66418,110131,14586,90,308
13121,6954,9.7,1010562,983903,478161,476409,121648,88,535
15003,1196,4.4,998714,984178,498129,270757,35329,96,2127
17031,0,10.5,5238216,5236393,2537245,3487259,475088,91,1635
17043,0,8.4,933736,930412,456274,763286,47224,95,337
17097,0,9.8,703910,702898,350658,585034,48591,93,1368
17119,0,25.2,266209,267356,130741,237433,12404,95,740
17197,0,11.5,687263,683995,339609,557310,36123,95,849
18097,537,9.8,939020,926335,446372,629190,111205,88,403
21067,1461,31.2,314488,308306,151459,250047,21391,93,286
23001,582,0,57202,57421,28446,55976,5009,91,2175
23003,291,16.4,152692,153437,75714,146833,13784,91,3556
23005,1214,0,16931,17156,8552,16510,1475,91,4378
23007,160,0,35149,35092,16894,34197,2239,94,370
23009,224,0,51113,51577,25399,49950,4483,91,4096
23011,491,0,39155,38976,19155,38291,3681,91,853
23013,197,0,31625,32191,15874,29287,3728,88,3255
23015,126,20.4,201169,199682,97075,195135,15754,92,1271
23017,253,0,15702,15839,8064,14989,734,95,1995
23019,646,7,344151,338764,169586,301914,13383,96,446
23021,18,0,33386,33138,16601,29763,1786,95,1445
23023,191,0,45672,45434,22740,34361,3186,93,3056
23025,137,0,39710,39221,19500,37686,1454,96,413
23027,167,0,5040,5134,2496,4953,215,96,528
23029,48,0,65787,65125,32760,61011,2407,96,766
23031,1061,0,25313,25391,12620,24888,825,97,619
24003,2688,19.1,564195,555280,274800,434931,27017,95,588
24005,4137,25.4,831128,822959,389418,531484,46119,94,682
24510,13774,47.4,621849,622454,293366,200530,43064,93,92
25005,977,28,556772,552763,267650,507282,16732,97,691
25009,1392,26.3,776043,763849,367791,678658,21939,97,829
25013,1554,19.8,470690,468041,225611,397828,15505,97,634
25017,1162,18.7,1585139,1556116,758542,1294788,38311,98,848
25021,787,20.3,696023,687721,329431,565097,12222,98,444
25023,838,29.6,510393,503681,245337,443576,11144,98,1093
25025,2928,22.4,778121,758919,366767,493905,30048,96,120
25027,1343,24.8,818963,810935,399807,722313,19986,98,1579
26049,2165,10.7,410849,415874,200473,313213,23029,94,649
26099,3392,19.3,864840,854689,415691,722099,51706,94,570
26163,7593,23.6,1759335,1778969,855112,980483,125477,93,672
27001,30,0,35569,35443,18256,32237,1523,96,875
27003,1218,0,98741,95715,47387,93049,2754,97,376
27005,0,0,28706,28519,14512,24585,1877,93,2414
27007,199,0,12109,12154,5984,11597,624,95,588
27009,39,0,54293,53834,27832,52279,1905,96,443
27011,1,0,62324,60879,30072,58627,2193,96,1053
27013,511,0,8803,8752,4429,7720,563,94,1030
27015,44,0,5194,5194,2602,4609,324,94,3339
27017,148,0,11549,11632,5685,10865,537,95,649
27019,325,0,63428,63048,31459,61668,2407,96,1157
27021,82,5.8,414686,408456,200534,361319,14725,96,586
27023,8,0,20364,20290,10144,19947,762,96,440
27025,101,0,37075,36620,18331,36400,1201,97,720
27027,229,0,14050,14230,7165,13756,623,96,722
27029,19,0,20834,20843,10445,20544,1091,95,862
27031,17,0,30613,30897,15304,29477,1506,95,723
27033,21,0,46435,46377,23098,44513,1877,96,780
27035,370,0,5903,5961,2985,5788,249,96,575
27037,1369,8.3,1223149,1197776,589781,942672,60982,95,606
27039,13,0,18773,18812,9405,18398,727,96,569
27041,104,0,20655,20574,10282,19744,988,95,999
27043,22,0,38429,38296,19300,37296,1465,96,452
27045,10,0,45435,45354,22949,42765,1949,96,2928
27047,178,0,10079,10211,5154,9757,341,97,720
27049,210,0,15837,16003,8121,15453,775,95,533
27051,3,0,42542,42444,21336,40161,2236,95,862
27053,5177,0,4424,4480,2251,4347,174,96,1104
27055,60,0,12841,13054,6535,12268,684,95,3154
27057,74,0,6856,7023,3526,6715,260,96,778
27059,101,0,10631,10750,5451,10437,349,97,2991
27061,52,0,3923,3949,2032,3785,192,95,1775
27063,22,0,27663,27707,14008,27036,1195,96,474
27065,2,0,5771,5808,2918,5700,223,96,548
27067,263,0,25673,25699,12818,23700,1025,96,721
27069,1,0,35932,36046,17888,35096,1377,96,506
27071,23,0,5457,5496,2772,2820,400,93,583
27073,1,0,9423,9453,4793,9221,429,95,1813
27075,5,0,20022,20350,10050,19564,915,95,730
27077,1,0,23102,23129,11675,22680,1048,95,645
27079,28,0,25788,25809,12980,23682,1398,95,682
27081,0,0,32775,32962,16663,32144,1543,95,1153
27083,81,0,39116,39227,19579,36270,2079,95,712
27085,107,0,8413,8529,4227,8183,348,96,720
27087,0,0,33347,33086,16492,31676,1058,97,467
27089,0,0,21770,21687,11190,18920,1823,92,722
27091,80,0,6678,6692,3353,6381,353,95,877
27093,28,0,151436,148736,72773,131184,5398,96,655
27095,70,0,57716,57511,28840,55877,2451,96,2225
27097,22,0,14219,14110,7087,13499,577,96,618
27099,248,0,29069,29218,15605,26950,1347,95,1435
27101,0,0,9271,9354,4550,8831,495,95,466
27103,46,0,31533,31547,15940,29856,1347,96,1998
27105,63,0,11041,10948,5550,10826,406,96,717
27107,0,6.7,538133,527411,256288,381908,28953,95,170
27109,449,0,4055,4061,2067,3892,203,95,433
27111,146,0,15471,15723,7898,14011,838,95,881
27113,44,0,14892,15171,7715,14400,724,95,987
27115,116,0,65400,64886,33038,60179,2904,96,516
27117,28,0,9600,9563,4651,9347,384,96,483
27119,172,0,15770,15615,7991,14858,669,96,1678
27121,8,12,200431,200506,100791,188052,7676,96,6861
27123,1459,0,141660,137322,68449,124451,5221,96,369
27125,5,0,91705,90401,46062,87289,3321,96,451
27127,34,0,14875,15021,7611,14524,702,95,600
27129,15,0,154708,152595,76804,142843,5978,96,1390
27131,178,0,36755,36523,17915,34951,1275,97,432
27133,4,0,9796,9771,4896,9284,328,97,575
27135,4,0,9340,9525,4803,9085,429,95,752
27137,927,0,24257,24466,12500,23646,1414,94,979
27139,747,0,3401,3429,1698,3156,162,95,586
27141,354,0,21239,21381,10777,20809,729,97,550
27143,0,0,13875,13759,6820,13473,636,95,543
27145,722,0,18989,19076,9162,18070,664,97,433
27147,104,0,251597,246670,121924,221645,7338,97,423
27149,22,0,10952,11054,5468,10486,797,93,440
27151,16,0,6396,6526,3316,6195,244,96,752
27153,81,0,50885,51213,25183,48255,2316,95,642
27155,0,0,131311,128691,64704,126430,4518,97,714
27157,73,0,9875,10092,5170,9344,470,95,763
27159,14,9.7,309381,307463,148776,242100,13476,96,533
27161,51,0,47462,48070,24313,45710,2165,95,1034
27163,942,11.8,1455444,1428357,672447,671823,139181,90,57
27165,25,14.2,196567,198093,97363,173509,9823,95,716
27167,29,0,77922,78962,39089,72556,4693,94,1322
27169,113,0,78288,79173,40576,73140,4102,95,779
27171,423,0,130779,132646,65776,124109,6755,95,1500
27173,15,0,87071,88267,43776,78179,3462,96,411
29077,1262,20.1,288072,283206,137929,266894,31086,89,678
29095,3397,9.3,687623,680905,329297,492582,73433,89,616
29099,1534,23.6,224124,221577,110157,217837,20736,91,664
29189,6211,14.5,1003362,1001327,474150,706651,67284,93,524
29510,6321,29.8,315685,317850,153641,151136,36858,88,66
32031,1230,14.1,446903,435019,218795,388396,46279,90,6551
33011,1573,36.6,406678,403972,200201,375450,26982,93,892
34013,7540,11,797434,791609,380222,401185,93037,88,130
34023,3087,9.3,840900,830300,408374,524878,68581,92,323
34025,4591,15.1,628715,629185,306200,537387,41582,93,665
35001,1941,21.4,676685,673943,330578,582065,67604,90,1169
36001,2050,0,48844,49549,24678,47620,2534,95,899
36003,313,0,81251,81685,42107,75533,4261,95,1118
36005,0,0,61509,62195,31244,56386,3408,94,648
36007,1389,0,48494,49043,23921,46515,1962,96,502
36009,453,0,46053,46901,23515,44189,2458,95,1468
36011,431,19.3,295754,296928,147663,245223,14530,95,825
36013,1051,25.9,922578,921584,445761,746993,40592,96,1227
36015,827,0,38478,38912,20283,36535,1941,95,1917
36017,260,0,50660,51280,28253,42933,2911,94,1698
36019,551,0,53992,54606,27217,51970,2916,95,533
36021,610,0,58937,59458,29617,55337,2752,95,495
36023,455,0,47625,48312,24996,43446,2441,95,658
36025,312,0,4712,4760,2406,4584,254,95,1808
36027,1558,0,63100,64034,31598,61358,3229,95,1458
36029,7968,0,117635,118947,61875,104879,6347,95,1857
36031,253,7.4,2636735,2595259,1229001,1321716,233136,91,97
36033,384,0,26957,27124,13715,26351,1578,94,1290
36035,299,0,64717,64801,32469,61125,2788,96,640
36037,312,0,71849,72427,35647,68778,3109,96,662
36039,541,10.8,749600,749356,362021,587604,33894,95,1366
36041,47,0,49642,49779,24504,47003,3011,94,410
36043,263,12.9,1361350,1354612,656738,1039734,73340,95,453
36045,439,7,1644518,1629507,769434,1083185,106584,94,34
36047,0,20.7,212652,214150,104173,190085,9453,96,1140
36049,80,15.1,232500,233558,116334,203874,10958,95,1257
36051,511,15.4,468463,468304,226176,383291,22210,95,806
36053,433,0,109561,109192,53574,104024,4942,95,662
36055,2558,17.2,377647,375384,187873,312647,20735,95,839
36057,319,0,41582,42204,21001,37889,2277,95,818
36059,3844,0,120146,121183,60691,116561,6351,95,1312
36061,0,0,60636,61399,29873,57778,2840,95,1015
36063,870,0,99042,99488,49597,92133,4559,95,246
36065,1315,5,2339150,2301139,1115459,1162016,258703,89,177
36067,3888,0,160266,159900,78944,141761,6795,96,665
36069,574,13.9,474558,472481,228703,369064,25696,95,103
36071,3801,8.6,326037,320688,157250,255655,20496,94,199
36073,290,0,111007,112011,57007,104872,5614,95,2822
36075,672,0,226249,223774,110362,214229,9221,96,844
36077,347,0,154604,154796,75210,125646,7248,95,210
36079,484,0,31330,31913,15946,30319,1488,95,626
36081,0,0,18186,18410,9262,17727,942,95,346
36083,1049,0,34833,35144,18527,32304,1826,95,391
36085,0,0,97631,98665,48887,93592,4695,95,1404
36087,1786,14.7,1501587,1501373,739210,1288187,86917,94,2373
36089,551,0,74877,76330,38992,64619,5260,93,997
36091,1015,0,49453,50199,24794,48207,2186,96,523
36093,812,0,104926,103855,51125,87154,5055,95,492
36095,226,15,180143,181300,90169,160638,10680,94,1161
36097,51,0,64688,65180,31977,62772,2993,95,932
36099,239,0,62230,62700,32471,59284,3020,95,846
36101,480,0,91446,92416,45726,86590,4819,95,1384
36103,8456,8.9,976396,967315,466996,734637,66058,93,500
36105,710,0,41013,41446,22442,37923,1863,95,596
36107,212,0,25048,25187,12271,24472,1863,93,372
36109,566,0,102295,101767,50307,98298,6309,94,522
36111,1767,29,1230459,1231145,592511,1006581,58815,95,745
36113,483,0,67052,67979,33786,65915,3781,94,664
36115,546,13.6,168871,169785,82231,155462,7272,96,444
36117,381,0,48586,49086,24504,47819,3229,93,1017
36119,4962,6.3,415271,413965,203262,372181,29080,93,866
36121,213,0,125593,126448,61668,121300,6281,95,527
36123,123,0,61281,62228,30666,60068,3963,94,1161
39017,2290,48.4,376353,372538,182470,327999,23673,94,470
39025,637,48,201973,200285,98883,194749,12017,94,458
39035,5304,19.5,1255921,1263189,600864,816815,80109,94,1246
39049,2990,18.9,1251722,1215761,592278,884299,99694,92,543
39061,6910,39.6,807598,804194,386561,562739,50791,94,413
39113,3034,39.8,532258,533763,256680,398837,35818,93,464
39153,3780,24.9,541968,541847,262467,436898,33505,94,420
40109,6000,8.5,776864,754480,369112,573584,108899,86,718
40143,2392,11.9,639242,623335,303789,489989,86346,86,587
41051,3675,10.9,790294,768418,379725,651668,55817,93,466
44007,1208,28.6,633473,630459,305247,511049,41503,93,436
47037,7127,18.6,678889,658506,317582,452696,81013,88,526
47093,2162,27,451324,444348,215996,394462,40387,91,526
47157,5299,14.7,938069,937750,447161,399350,110137,88,784
48029,15226,6,1897753,1825502,897690,1636254,274865,86,1257
48113,9964,6.1,2553385,2485003,1225722,1752259,510960,80,909
48201,21622,5.5,4538028,4356362,2166727,3230961,856230,81,1778
48453,6519,7.2,1176558,1121645,564941,964670,170253,86,1022
49035,5646,16.4,1107314,1078958,541831,993942,119879,89,808
49049,2691,13.2,575205,551957,277687,545564,55048,90,2141
53033,2520,9.4,2117125,2045756,1020901,1523817,118624,94,2307
53053,1369,10.3,843954,821952,408209,665534,52712,94,1807
53061,1533,12,772501,746653,374847,633299,46978,94,2197
55025,1781,11.5,523643,510198,252850,455722,24052,95,1238
55079,5364,23,957735,955939,461804,633938,69693,93,1190
